fk_team,fk_athlete,season
65,40,Winter 2024
54,40,Summer 2024
59,336,Winter 2024
5,336,Winter 2024
42,336,Fall 2024
1,327,Winter 2024
68,513,Spring 2024
1,513,Summer 2024
38,513,Fall 2024
1,549,Winter 2024
90,549,Winter 2024
30,549,Summer 2024
45,276,Summer 2024
98,276,Fall 2024
24,276,Summer 2024
32,723,Winter 2024
64,723,Summer 2024
23,631,Summer 2024
30,631,Fall 2024
52,631,Winter 2024
38,110,Fall 2024
88,347,Summer 2024
89,347,Spring 2024
88,435,Fall 2024
65,435,Spring 2024
44,34,Spring 2024
29,87,Spring 2024
10,87,Fall 2024
30,641,Summer 2024
4,641,Spring 2024
26,400,Fall 2024
20,400,Spring 2024
89,471,Summer 2024
25,389,Winter 2024
16,341,Winter 2024
54,526,Spring 2024
21,526,Winter 2024
15,526,Winter 2024
2,73,Winter 2024
4,282,Summer 2024
43,282,Winter 2024
21,282,Summer 2024
59,725,Spring 2024
74,725,Spring 2024
2,98,Winter 2024
38,66,Fall 2024
11,611,Spring 2024
25,611,Winter 2024
54,611,Spring 2024
2,78,Fall 2024
96,353,Fall 2024
75,695,Fall 2024
53,446,Spring 2024
65,446,Winter 2024
2,260,Summer 2024
13,260,Summer 2024
64,372,Winter 2024
1,205,Summer 2024
14,11,Spring 2024
30,11,Fall 2024
51,11,Fall 2024
10,535,Winter 2024
25,102,Spring 2024
66,82,Summer 2024
99,82,Summer 2024
40,82,Summer 2024
89,55,Summer 2024
11,589,Fall 2024
86,589,Spring 2024
5,193,Summer 2024
90,193,Fall 2024
97,193,Winter 2024
88,412,Winter 2024
90,412,Fall 2024
90,507,Summer 2024
67,507,Spring 2024
77,507,Fall 2024
65,159,Summer 2024
18,159,Winter 2024
63,159,Spring 2024
52,165,Summer 2024
5,715,Spring 2024
90,715,Fall 2024
92,625,Spring 2024
52,235,Fall 2024
54,378,Winter 2024
64,378,Winter 2024
53,376,Winter 2024
85,376,Winter 2024
38,376,Fall 2024
90,214,Fall 2024
53,301,Spring 2024
23,301,Summer 2024
11,301,Fall 2024
70,149,Fall 2024
1,149,Spring 2024
62,149,Summer 2024
43,458,Winter 2024
37,458,Summer 2024
74,236,Fall 2024
39,166,Fall 2024
80,357,Spring 2024
15,357,Fall 2024
46,357,Winter 2024
66,352,Spring 2024
79,352,Fall 2024
36,352,Spring 2024
73,209,Fall 2024
54,209,Spring 2024
45,209,Spring 2024
14,568,Spring 2024
25,406,Winter 2024
15,251,Fall 2024
64,622,Summer 2024
40,622,Winter 2024
89,211,Winter 2024
2,64,Winter 2024
33,64,Winter 2024
4,64,Fall 2024
54,213,Spring 2024
74,213,Spring 2024
53,50,Fall 2024
15,50,Spring 2024
39,50,Spring 2024
13,334,Winter 2024
9,334,Winter 2024
98,581,Summer 2024
25,581,Fall 2024
52,581,Winter 2024
14,134,Summer 2024
24,710,Summer 2024
13,577,Summer 2024
54,577,Fall 2024
40,577,Spring 2024
57,261,Winter 2024
97,261,Summer 2024
58,261,Winter 2024
1,24,Fall 2024
7,24,Fall 2024
99,596,Summer 2024
2,596,Fall 2024
84,79,Fall 2024
5,79,Fall 2024
10,394,Spring 2024
16,394,Fall 2024
18,394,Winter 2024
72,200,Winter 2024
27,200,Fall 2024
53,542,Winter 2024
